Nanolab elapsed time (ms),NR exptime (s),X Acceleration (G),Y Acceleration (G),Z Acceleration (G),Flight Altitude (ft)
478,0,-0.04,0.02,1.07,0
510,0,-0.04,0.02,1.07,0
555,0,0,0.04,1.02,0
587,0,0,0.04,1.02,0
635,0,-0.02,0.02,1.02,0
664,0,-0.02,0.02,1.02,0
710,0,-0.01,0.04,1.01,0
743,0,-0.01,0.04,1.01,0
789,0,-0.02,0.03,1.01,0
818,0,-0.02,0.03,1.01,0
863,0,-0.01,0.04,1.02,0
892,0,-0.01,0.04,1.02,0
938,0,-0.01,0.03,1.04,0
967,0,-0.01,0.03,1.04,0
1012,0,-0.02,0.02,1.02,0
1041,0,-0.02,0.02,1.02,0
1086,0,-0.01,0.04,1.03,0
1115,0,-0.01,0.04,1.03,0
1160,0,-0.04,0.04,1.02,0
1189,0,-0.04,0.04,1.02,0
1235,0,-0.01,0.04,1.02,0
1263,0,-0.01,0.04,1.02,0
1309,0,-0.04,0.03,1.02,0
1337,0,-0.04,0.03,1.02,0
1383,0,0,0.05,1.01,0
1411,0,0,0.05,1.01,0
1486,0,-0.03,0.03,1.03,0
1517,0,-0.03,0.03,1.03,0
1563,0,-0.01,0.04,1.02,0
1595,0,-0.01,0.04,1.02,0
1647,0,-0.02,0.03,1.01,0
1679,0,-0.02,0.03,1.01,0
1724,0,-0.01,0.04,1,0
1753,0,-0.01,0.04,1,0
1799,0,-0.02,0.05,1.06,0
1828,0,-0.02,0.05,1.06,0
1873,0,-0.01,0.03,1.02,0
1902,0,-0.01,0.03,1.02,0
1947,0,-0.01,0.03,1.02,0
1976,0,-0.01,0.03,1.02,0
2021,0,-0.03,0.03,1.03,0
2050,0,-0.03,0.03,1.03,0
2095,0,-0.01,0.03,1.02,0
2124,0,-0.01,0.03,1.02,0
2170,0,-0.02,0.04,1.02,0
2199,0,-0.02,0.04,1.02,0
2244,0,-0.02,0.03,1.02,0
2273,0,-0.02,0.03,1.02,0
2319,0,0,0.04,1.04,0
2348,0,0,0.04,1.04,0
2393,0,-0.02,0.04,1.04,0
2423,0,-0.02,0.04,1.04,0
2468,0,-0.01,0.05,1.04,0
2497,0,-0.01,0.05,1.04,0
2523,0,-0.01,0.05,1.04,0
3386,0,-0.02,0.03,1.01,0
3411,0,-0.02,0.03,1.01,0
3460,0,-0.02,0.03,1.02,0
3486,0,-0.02,0.03,1.02,0
3535,0,-0.01,0.03,1.01,0
3561,0,-0.01,0.03,1.01,0
3610,0,-0.02,0.03,1.03,0
3636,0,-0.02,0.03,1.03,0
3685,0,-0.02,0.02,1.03,0
3711,0,-0.02,0.02,1.03,0
3760,0,-0.01,0.04,1.01,0
3789,0,-0.01,0.04,1.01,0
3834,0,-0.01,0.03,1.01,0
3863,0,-0.01,0.03,1.01,0
3909,0,-0.01,0.03,1.03,0
3946,0,-0.01,0.03,1.03,0
3992,0,-0.02,0.04,1.02,0
4021,0,-0.02,0.04,1.02,0
4067,0,-0.01,0.04,1.03,0
4096,0,-0.01,0.04,1.03,0
4141,0,-0.01,0.03,1.03,0
4171,0,-0.01,0.03,1.03,0
4216,0,-0.02,0.03,1.03,0
4245,0,-0.02,0.03,1.03,0
4297,0,-0.02,0.05,1.06,0
4326,0,-0.02,0.05,1.06,0
4372,0,-0.01,0.04,1.04,0
4401,0,-0.01,0.04,1.04,0
4447,0,-0.02,0.01,1.02,0
4476,0,-0.02,0.01,1.02,0
4522,0,0,0.03,1.02,0
4551,0,0,0.03,1.02,0
4599,0,-0.02,0.04,1.04,0
4625,0,-0.02,0.04,1.04,0
4674,0,0,0.04,1.05,0
4700,0,0,0.04,1.05,0
4749,0,-0.01,0.03,1.02,0
4775,0,-0.01,0.03,1.02,0
4824,0,-0.02,0.03,1.01,0
4850,0,-0.02,0.03,1.01,0
4898,0,0,0.03,1,0
4925,0,0,0.03,1,0
4973,0,-0.02,0.03,1.02,0
4999,0,-0.02,0.03,1.02,0
5048,0,-0.01,0.03,1.03,0
5074,0,-0.01,0.03,1.03,0
5122,0,-0.02,0.04,1.01,0
5148,0,-0.02,0.04,1.01,0
5197,0,-0.01,0.03,1.02,0
5227,0,-0.01,0.03,1.02,0
5278,0,0,0.03,1.01,0
5304,0,0,0.03,1.01,0
5353,0,-0.02,0.03,1.04,0
5382,0,-0.02,0.03,1.04,0
5428,0,-0.01,0.02,1.03,0
5457,0,-0.01,0.02,1.03,0
5502,0,-0.02,0.03,1.02,0
5532,0,-0.02,0.03,1.02,0
5577,0,-0.02,0.04,1.02,0
5606,0,-0.02,0.04,1.02,0
5652,0,-0.02,0.03,1.01,0
5681,0,-0.02,0.03,1.01,0
5726,0,-0.02,0.03,1.01,0
5755,0,-0.02,0.03,1.01,0
5801,0,-0.02,0.04,1.02,0
5830,0,-0.02,0.04,1.02,0
5876,0,-0.02,0.03,1.02,0
5905,0,-0.02,0.03,1.02,0
5931,0,-0.02,0.03,1.02,0
6788,0,0,0.04,1.04,0
6814,0,0,0.04,1.04,0
6862,0,-0.01,0.04,1.03,0
6888,0,-0.01,0.04,1.03,0
6937,0,-0.02,0.03,1.01,0
6973,0,-0.02,0.03,1.01,0
7018,0,-0.01,0.03,1.02,0
7047,0,-0.01,0.03,1.02,0
7093,0,-0.02,0.04,1.04,0
7122,0,-0.02,0.04,1.04,0
7167,0,-0.02,0.03,1.02,0
7196,0,-0.02,0.03,1.02,0
7242,0,-0.02,0.03,1.03,0
7271,0,-0.02,0.03,1.03,0
7316,0,-0.01,0.03,1.01,0
7345,0,-0.01,0.03,1.01,0
7391,0,-0.02,0.03,1.02,0
7420,0,-0.02,0.03,1.02,0
7466,0,0,0.04,1.02,0
7495,0,0,0.04,1.02,0
7541,0,-0.02,0.04,1.03,0
7570,0,-0.02,0.04,1.03,0
7615,0,-0.01,0.03,1.03,0
7644,0,-0.01,0.03,1.03,0
7690,0,-0.02,0.04,1.03,0
7719,0,-0.02,0.04,1.03,0
7764,0,-0.02,0.03,1.03,0
7793,0,-0.02,0.03,1.03,0
7839,0,-0.01,0.04,1.01,0
7868,0,-0.01,0.04,1.01,0
7914,0,-0.03,0.03,1.03,0
7950,0,-0.03,0.03,1.03,0
7999,0,0.01,0.03,1.02,0
8025,0,0.01,0.03,1.02,0
8073,0,-0.02,0.03,1.02,0
8099,0,-0.02,0.03,1.02,0
8148,0,-0.01,0.04,1.02,0
8174,0,-0.01,0.04,1.02,0
8223,0,-0.02,0.04,1.02,0
8249,0,-0.02,0.04,1.02,0
8297,0,-0.01,0.04,1.03,0
8323,0,-0.01,0.04,1.03,0
8372,0,-0.02,0.03,1.03,0
8398,0,-0.02,0.03,1.03,0
8447,0,-0.02,0.03,1.02,0
8473,0,-0.02,0.03,1.02,0
8521,0,0,0.04,1.02,0
8548,0,0,0.04,1.02,0
8596,0,-0.03,0.04,1.02,0
8622,0,-0.03,0.04,1.02,0
8671,0,-0.01,0.03,1.03,0
8697,0,-0.01,0.03,1.03,0
8746,0,-0.01,0.04,1.04,0
8772,0,-0.01,0.04,1.04,0
8820,0,-0.01,0.04,1.02,0
8846,0,-0.01,0.04,1.02,0
8901,0,-0.01,0.04,1.01,0
8927,0,-0.01,0.04,1.01,0
8975,0,-0.02,0.04,1.02,0
9001,0,-0.02,0.04,1.02,0
9050,0,-0.01,0.03,1.03,0
9079,0,-0.01,0.03,1.03,0
9124,0,-0.02,0.03,1.01,0
9153,0,-0.02,0.03,1.01,0
9199,0,-0.03,0.04,1.02,0
9227,0,-0.03,0.04,1.02,0
9273,0,-0.01,0.03,1.01,0
9302,0,-0.01,0.03,1.01,0
9328,0,-0.01,0.03,1.01,0
10192,0,-0.02,0.04,1.03,0
10218,0,-0.02,0.04,1.03,0
10266,0,-0.02,0.04,1.02,0
10292,0,-0.02,0.04,1.02,0
10340,0,-0.02,0.03,1.03,0
10366,0,-0.02,0.03,1.03,0
10415,0,-0.02,0.03,1.03,0
10441,0,-0.02,0.03,1.03,0
10489,0,-0.02,0.04,1.03,0
10515,0,-0.02,0.04,1.03,0
10564,0,-0.01,0.03,1.03,0
10596,0,-0.01,0.03,1.03,0
10645,0,-0.01,0.04,1.02,0
10671,0,-0.01,0.04,1.02,0
10719,0,-0.02,0.03,1.04,0
10745,0,-0.02,0.03,1.04,0
10793,0,-0.02,0.03,1.02,0
10819,0,-0.02,0.03,1.02,0
10868,0,-0.01,0.04,1.02,0
10897,0,-0.01,0.04,1.02,0
10942,0,-0.02,0.04,1.02,0
10971,0,-0.02,0.04,1.02,0
11017,0,-0.01,0.04,1.01,0
11046,0,-0.01,0.04,1.01,0
11091,0,-0.01,0.04,1.03,0
11120,0,-0.01,0.04,1.03,0
11166,0,-0.01,0.03,1.02,0
11194,0,-0.01,0.03,1.02,0
11240,0,-0.04,0.03,1.09,0
11269,0,-0.04,0.03,1.09,0
11314,0,0.01,0.04,1.01,0
11343,0,0.01,0.04,1.01,0
11388,0,-0.03,0.05,1.04,0
11417,0,-0.03,0.05,1.04,0
11463,0,-0.01,0.04,1.04,0
11492,0,-0.01,0.04,1.04,0
11541,0,-0.01,0.04,1.01,0
11573,0,-0.01,0.04,1.01,0
11619,0,-0.02,0.03,1.03,0
11647,0,-0.02,0.03,1.03,0
11693,0,-0.01,0.02,1.03,0
11722,0,-0.01,0.02,1.03,0
11768,0,-0.02,0.04,1.01,0
11797,0,-0.02,0.04,1.01,0
11845,0,-0.01,0.03,1.03,0
11871,0,-0.01,0.03,1.03,0
11919,0,-0.01,0.03,1,0
11945,0,-0.01,0.03,1,0
11993,0,-0.02,0.03,1.03,0
12019,0,-0.02,0.03,1.03,0
12068,0,0,0.04,1.01,0
12094,0,0,0.04,1.01,0
12142,0,-0.02,0.06,1.01,0
12168,0,-0.02,0.06,1.01,0
12217,0,-0.03,0.05,1.04,0
12243,0,-0.03,0.05,1.04,0
12291,0,-0.01,0.05,1.02,0
12317,0,-0.01,0.05,1.02,0
12366,0,-0.01,0.03,1.02,0
12392,0,-0.01,0.03,1.02,0
12440,0,0,0.03,1.02,0
12470,0,0,0.03,1.02,0
12521,0,-0.03,0.03,1.02,0
12547,0,-0.03,0.03,1.02,0
12595,0,-0.01,0.04,1.02,0
12621,0,-0.01,0.04,1.02,0
12669,0,-0.04,0.04,1.05,0
12695,0,-0.04,0.04,1.05,0
12724,0,-0.04,0.04,1.05,0
13581,0,0.01,0.07,0.96,0
13606,0,0.01,0.07,0.96,0
13655,0,-0.01,0.05,1.05,0
13681,0,-0.01,0.05,1.05,0
13729,0,0,0.03,1.04,0
13755,0,0,0.03,1.04,0
13804,0,-0.02,0.06,1.02,0
13830,0,-0.02,0.06,1.02,0
13878,0,-0.01,0.04,1.02,0
13904,0,-0.01,0.04,1.02,0
13952,0,-0.02,0.04,1.03,0
13978,0,-0.02,0.04,1.03,0
14027,0,-0.01,0.04,1.02,0
14053,0,-0.01,0.04,1.02,0
14101,0,-0.02,0.06,1.02,0
14127,0,-0.02,0.06,1.02,0
14176,0,-0.01,0.03,1.02,0
14202,0,-0.01,0.03,1.02,0
14256,0,-0.03,0.04,1.03,0
14282,0,-0.03,0.04,1.03,0
14330,0,-0.01,0.03,1.01,0
14356,0,-0.01,0.03,1.01,0
14404,0,-0.02,0.04,1.03,0
14430,0,-0.02,0.04,1.03,0
14478,0,0,0.03,1.03,0
14504,0,0,0.03,1.03,0
14547,0,-0.01,0.04,1.02,0
14576,0,-0.01,0.04,1.02,0
14622,0,-0.01,0.02,1.02,0
14650,0,-0.01,0.02,1.02,0
14696,0,-0.02,0.03,1.02,0
14725,0,-0.02,0.03,1.02,0
14770,0,-0.01,0.03,1.03,0
14799,0,-0.01,0.03,1.03,0
14844,0,-0.01,0.04,1.03,0
14873,0,-0.01,0.04,1.03,0
14918,0,-0.02,0.03,1.03,0
14947,0,-0.02,0.03,1.03,0
14992,0,-0.01,0.04,1.02,0
15021,0,-0.01,0.04,1.02,0
15066,0,-0.01,0.03,1.03,0
15095,0,-0.01,0.03,1.03,0
15140,0,-0.02,0.04,1.01,0
15173,0,-0.02,0.04,1.01,0
15221,0,-0.02,0.03,1.02,0
15249,0,-0.02,0.03,1.02,0
15295,0,-0.02,0.03,1.03,0
15324,0,-0.02,0.03,1.03,0
15369,0,-0.02,0.03,1.02,0
15398,0,-0.02,0.03,1.02,0
15443,0,0,0.03,1.02,0
15472,0,0,0.03,1.02,0
15520,0,-0.01,0.04,1.02,0
15546,0,-0.01,0.04,1.02,0
15602,0,-0.01,0.03,1.03,0
15628,0,-0.01,0.03,1.03,0
15676,0,-0.01,0.03,1.02,0
15702,0,-0.01,0.03,1.02,0
15751,0,-0.03,0.02,1.03,0
15776,0,-0.03,0.02,1.03,0
15825,0,-0.02,0.02,1.02,0
15851,0,-0.02,0.02,1.02,0
15899,0,-0.02,0.03,1.03,0
15925,0,-0.02,0.03,1.03,0
15973,0,-0.01,0.02,1.01,0
15999,0,-0.01,0.02,1.01,0
16047,0,-0.02,0.03,1.02,0
16077,0,-0.02,0.03,1.02,0
16108,0,-0.02,0.03,1.02,0
16961,0,0,0.04,1.03,0
16990,0,0,0.04,1.03,0
17035,0,-0.03,0.03,1.03,0
17064,0,-0.03,0.03,1.03,0
17110,0,0,0.04,1,0
17139,0,0,0.04,1,0
17184,0,-0.03,0.03,1.01,0
17213,0,-0.03,0.03,1.01,0
17261,0,-0.01,0.04,1.01,0
17287,0,-0.01,0.04,1.01,0
17336,0,-0.03,0.04,1.03,0
17362,0,-0.03,0.04,1.03,0
17410,0,-0.01,0.03,1.02,0
17436,0,-0.01,0.03,1.02,0
17484,0,-0.01,0.05,1.01,0
17510,0,-0.01,0.05,1.01,0
17559,0,-0.02,0.05,1.02,0
17584,0,-0.02,0.05,1.02,0
17633,0,-0.02,0.03,1.03,0
17659,0,-0.02,0.03,1.03,0
17707,0,-0.01,0.04,1.01,0
17733,0,-0.01,0.04,1.01,0
17781,0,-0.01,0.04,1.02,0
17807,0,-0.01,0.04,1.02,0
17862,0,-0.01,0.04,1.02,0
17888,0,-0.01,0.04,1.02,0
17936,0,-0.02,0.04,1.04,0
17962,0,-0.02,0.04,1.04,0
18011,0,-0.01,0.04,1.02,0
18037,0,-0.01,0.04,1.02,0
18085,0,-0.01,0.03,1.04,0
18111,0,-0.01,0.03,1.04,0
18159,0,-0.01,0.03,1.01,0
18188,0,-0.01,0.03,1.01,0
18233,0,0,0.03,1.03,0
18262,0,0,0.03,1.03,0
18308,0,-0.02,0.02,1.02,0
18336,0,-0.02,0.02,1.02,0
18382,0,-0.02,0.03,1.02,0
18411,0,-0.02,0.03,1.02,0
18457,0,-0.01,0.02,1.02,0
18485,0,-0.01,0.02,1.02,0
18531,0,-0.01,0.03,1.03,0
18560,0,-0.01,0.03,1.03,0
18605,0,-0.02,0.04,1.02,0
18634,0,-0.02,0.04,1.02,0
18680,0,-0.02,0.04,1.03,0
18708,0,-0.02,0.04,1.03,0
18754,0,-0.01,0.04,1.02,0
18789,0,-0.01,0.04,1.02,0
18834,0,-0.01,0.04,1.01,0
18863,0,-0.01,0.04,1.01,0
18909,0,-0.02,0.03,1.02,0
18938,0,-0.02,0.03,1.02,0
18984,0,-0.02,0.04,1.01,0
19013,0,-0.02,0.04,1.01,0
19058,0,0,0.04,1.02,0
19087,0,0,0.04,1.02,0
19136,0,-0.02,0.04,1.01,0
19162,0,-0.02,0.04,1.01,0
19210,0,0,0.04,1.02,0
19236,0,0,0.04,1.02,0
19284,0,-0.03,0.04,1.02,0
19310,0,-0.03,0.04,1.02,0
19358,0,-0.02,0.04,1.03,0
19385,0,-0.02,0.04,1.03,0
19433,0,-0.02,0.04,1.01,0
19459,0,-0.02,0.04,1.01,0
19488,0,-0.02,0.04,1.01,0
20342,0,-0.01,0.03,1.02,0
20371,0,-0.01,0.03,1.02,0
20416,0,0,0.02,1.04,0
20445,0,0,0.02,1.04,0
20491,0,-0.01,0.03,1.03,0
20526,0,-0.01,0.03,1.03,0
20572,0,-0.01,0.04,1.02,0
20600,0,-0.01,0.04,1.02,0
20646,0,-0.01,0.04,1.03,0
20675,0,-0.01,0.04,1.03,0
20720,0,-0.02,0.03,1.03,0
20749,0,-0.02,0.03,1.03,0
20795,0,0,0.04,1.03,0
20824,0,0,0.04,1.03,0
20872,0,-0.01,0.03,1.02,0
20898,0,-0.01,0.03,1.02,0
20947,0,-0.02,0.04,1.01,0
20973,0,-0.02,0.04,1.01,0
21021,0,0,0.03,1.02,0
21047,0,0,0.03,1.02,0
21096,0,-0.03,0.04,1.02,0
21122,0,-0.03,0.04,1.02,0
21170,0,-0.01,0.04,1.02,0
21196,0,-0.01,0.04,1.02,0
21245,0,-0.03,0.04,1.02,0
21271,0,-0.03,0.04,1.02,0
21319,0,-0.01,0.03,1.02,0
21345,0,-0.01,0.03,1.02,0
21393,0,-0.01,0.03,1.03,0
21420,0,-0.01,0.03,1.03,0
21472,0,-0.02,0.05,1.02,0
21500,0,-0.02,0.05,1.02,0
21549,0,-0.01,0.03,1.01,0
21577,0,-0.01,0.03,1.01,0
21627,0,-0.02,0.05,1.02,0
21653,0,-0.02,0.05,1.02,0
21701,0,-0.01,0.04,1.03,0
21727,0,-0.01,0.04,1.03,0
21776,0,-0.03,0.03,1.02,0
21813,0,-0.03,0.03,1.02,0
21859,0,-0.02,0.03,1.03,0
21887,0,-0.02,0.03,1.03,0
21933,0,-0.02,0.04,1.03,0
21962,0,-0.02,0.04,1.03,0
22008,0,-0.02,0.03,1.02,0
22037,0,-0.02,0.03,1.02,0
22083,0,-0.01,0.04,1.02,0
22112,0,-0.01,0.04,1.02,0
22158,0,-0.02,0.04,1.04,0
22187,0,-0.02,0.04,1.04,0
22232,0,-0.01,0.04,1.02,0
22261,0,-0.01,0.04,1.02,0
22307,0,-0.02,0.04,1.02,0
22336,0,-0.02,0.04,1.02,0
22385,0,-0.01,0.03,0.99,0
22417,0,-0.01,0.03,0.99,0
22463,0,-0.01,0.03,1.02,0
22492,0,-0.01,0.03,1.02,0
22537,0,-0.02,0.04,1.03,0
22566,0,-0.02,0.04,1.03,0
22612,0,-0.02,0.03,1.02,0
22641,0,-0.02,0.03,1.02,0
22687,0,-0.01,0.04,1.03,0
22716,0,-0.01,0.04,1.03,0
22765,0,-0.01,0.03,1.03,0
22791,0,-0.01,0.03,1.03,0
22839,0,-0.03,0.04,1.02,0
22866,0,-0.03,0.04,1.02,0
22895,0,-0.03,0.04,1.02,0
23748,0,-0.01,0.03,1.03,0
23777,0,-0.01,0.03,1.03,0
23823,0,-0.02,0.04,1.02,0
23852,0,-0.02,0.04,1.02,0
23897,0,-0.02,0.04,1.02,0
23926,0,-0.02,0.04,1.02,0
23972,0,-0.01,0.04,1.03,0
24001,0,-0.01,0.04,1.03,0
24047,0,-0.01,0.04,1.02,0
24076,0,-0.01,0.04,1.02,0
24122,0,-0.02,0.03,1.03,0
24157,0,-0.02,0.03,1.03,0
24203,0,0,0.02,1.03,0
24232,0,0,0.02,1.03,0
24278,0,-0.02,0.05,1.02,0
24307,0,-0.02,0.05,1.02,0
24352,0,-0.02,0.03,1.02,0
24382,0,-0.02,0.03,1.02,0
24427,0,-0.02,0.03,1.02,0
24456,0,-0.02,0.03,1.02,0
24502,0,-0.02,0.03,1.03,0
24531,0,-0.02,0.03,1.03,0
24580,0,-0.01,0.04,1.02,0
24606,0,-0.01,0.04,1.02,0
24655,0,-0.01,0.04,1.04,0
24681,0,-0.01,0.04,1.04,0
24730,0,-0.02,0.03,1.03,0
24756,0,-0.02,0.03,1.03,0
24804,0,-0.02,0.03,1.02,0
24831,0,-0.02,0.03,1.02,0
24879,0,-0.03,0.04,1.01,0
24905,0,-0.03,0.04,1.01,0
24954,0,-0.02,0.04,1.03,0
24980,0,-0.02,0.04,1.03,0
25028,0,-0.01,0.03,1.02,0
25055,0,-0.01,0.03,1.02,0
25109,0,-0.01,0.04,1.02,0
25136,0,-0.01,0.04,1.02,0
25184,0,-0.01,0.04,1.02,0
25211,0,-0.01,0.04,1.02,0
25259,0,-0.01,0.03,1.02,0
25285,0,-0.01,0.03,1.02,0
25334,0,-0.02,0.03,1.02,0
25360,0,-0.02,0.03,1.02,0
25409,0,-0.02,0.03,1.01,0
25435,0,-0.02,0.03,1.01,0
25484,0,-0.02,0.04,1.03,0
25513,0,-0.02,0.04,1.03,0
25559,0,-0.02,0.04,0.99,0
25588,0,-0.02,0.04,0.99,0
25633,0,-0.02,0.04,1.03,0
25662,0,-0.02,0.04,1.03,0
25708,0,-0.01,0.04,1.03,0
25737,0,-0.01,0.04,1.03,0
25783,0,-0.01,0.03,1.01,0
25812,0,-0.01,0.03,1.01,0
25858,0,-0.02,0.04,1.03,0
25887,0,-0.02,0.04,1.03,0
25933,0,-0.02,0.05,1.02,0
25962,0,-0.02,0.05,1.02,0
26007,0,-0.02,0.04,1.03,0
26043,0,-0.02,0.04,1.03,0
26088,0,0.01,0.03,1.03,0
26117,0,0.01,0.03,1.03,0
26163,0,0,0.03,1.03,0
26192,0,0,0.03,1.03,0
26238,0,0.02,0.03,1.03,0
26267,0,0.02,0.03,1.03,0
26293,0,0.02,0.03,1.03,0
27150,0,-0.01,0.04,1.01,0
27176,0,-0.01,0.04,1.01,0
27225,0,-0.01,0.03,1.03,0
27254,0,-0.01,0.03,1.03,0
27300,0,-0.01,0.03,1.01,0
27330,0,-0.01,0.03,1.01,0
27375,0,-0.03,0.03,1.03,0
27404,0,-0.03,0.03,1.03,0
27450,0,-0.03,0.05,1.02,0
27479,0,-0.03,0.05,1.02,0
27525,0,-0.01,0.03,1.02,0
27554,0,-0.01,0.03,1.02,0
27599,0,-0.03,0.04,1.04,0
27629,0,-0.03,0.04,1.04,0
27674,0,-0.01,0.06,1.02,0
27703,0,-0.01,0.06,1.02,0
27749,0,-0.02,0.05,1.02,0
27782,0,-0.02,0.05,1.02,0
27830,0,-0.02,0.05,1.04,0
27859,0,-0.02,0.05,1.04,0
27905,0,-0.06,0.05,1.01,0
27934,0,-0.06,0.05,1.01,0
27980,0,-0.01,0.02,1.01,0
28009,0,-0.01,0.02,1.01,0
28055,0,-0.01,0.03,1.02,0
28092,0,-0.01,0.03,1.02,0
28138,0,0,0.07,1.02,0
28167,0,0,0.07,1.02,0
28216,0,-0.02,0.04,1.05,0
28242,0,-0.02,0.04,1.05,0
28290,0,0,0.05,1.03,0
28317,0,0,0.05,1.03,0
28365,0,-0.02,0.02,1.03,0
28391,0,-0.02,0.02,1.03,0
28440,0,-0.02,0.03,1.04,0
28466,0,-0.02,0.03,1.04,0
28589,0,0.02,0.07,1.01,0
28615,0,0.02,0.07,1.01,0
28663,0,0,0.01,1.02,0
28689,0,0,0.01,1.02,0
28738,0,-0.02,0.03,1.03,0
28764,0,-0.02,0.03,1.03,0
28819,0,-0.03,0.02,1.03,0
28845,0,-0.03,0.02,1.03,0
28894,0,0,0.04,1.02,0
28920,0,0,0.04,1.02,0
28969,0,-0.03,0.01,1.02,0
28995,0,-0.03,0.01,1.02,0
29044,0,0.01,0.04,1.01,0
29070,0,0.01,0.04,1.01,0
29119,0,-0.04,0.04,1,0
29145,0,-0.04,0.04,1,0
29194,0,-0.02,0.01,1.01,0
29220,0,-0.02,0.01,1.01,0
29269,0,0,0.05,1.02,0
29298,0,0,0.05,1.02,0
29344,0,-0.03,0.02,1.03,0
29373,0,-0.03,0.02,1.03,0
29419,0,-0.03,0.04,1.03,0
29448,0,-0.03,0.04,1.03,0
29493,0,-0.03,0.02,1.02,0
29523,0,-0.03,0.02,1.02,0
29568,0,-0.05,0.04,1.04,0
29598,0,-0.05,0.04,1.04,0
29643,0,-0.02,0.05,1.02,0
29673,0,-0.02,0.05,1.02,0
29699,0,-0.02,0.05,1.02,0
30562,0,-0.03,0.04,1.04,0
30588,0,-0.03,0.04,1.04,0
30637,0,-0.01,0.02,1.05,0
30663,0,-0.01,0.02,1.05,0
30712,0,-0.02,0.04,1.01,0
30738,0,-0.02,0.04,1.01,0
30786,0,-0.04,0.04,1.01,0
30813,0,-0.04,0.04,1.01,0
30861,0,-0.02,0.03,1.02,0
30888,0,-0.02,0.03,1.02,0
30936,0,-0.02,0.04,1.04,0
30962,0,-0.02,0.04,1.04,0
31011,0,-0.01,0.04,1.01,0
31041,0,-0.01,0.04,1.01,0
31086,0,-0.02,0.03,1.03,0
31116,0,-0.02,0.03,1.03,0
31161,0,-0.01,0.04,1.03,0
31190,0,-0.01,0.04,1.03,0
31236,0,-0.02,0.04,1.02,0
31265,0,-0.02,0.04,1.02,0
31311,0,-0.02,0.03,1.02,0
31340,0,-0.02,0.03,1.02,0
31386,0,-0.02,0.03,1.01,0
31415,0,-0.02,0.03,1.01,0
31461,0,-0.01,0.04,1.01,0
31496,0,-0.01,0.04,1.01,0
31542,0,-0.02,0.04,1.03,0
31571,0,-0.02,0.04,1.03,0
31617,0,0,0.03,1.02,0
31646,0,0,0.03,1.02,0
31692,0,-0.03,0.03,1.01,0
31721,0,-0.03,0.03,1.01,0
31767,0,-0.01,0.03,1.01,0
31796,0,-0.01,0.03,1.01,0
31841,0,-0.01,0.04,1.02,0
31870,0,-0.01,0.04,1.02,0
31916,0,-0.01,0.04,1.02,0
31945,0,-0.01,0.04,1.02,0
31994,0,-0.02,0.03,1.02,0
32020,0,-0.02,0.03,1.02,0
32069,0,-0.02,0.03,1.01,0
32095,0,-0.02,0.03,1.01,0
32144,0,-0.01,0.04,1.02,0
32170,0,-0.01,0.04,1.02,0
32218,0,-0.02,0.04,1.03,0
32245,0,-0.02,0.04,1.03,0
32293,0,-0.02,0.05,1.03,0
32320,0,-0.02,0.05,1.03,0
32368,0,-0.01,0.04,1.03,0
32394,0,-0.01,0.04,1.03,0
32449,0,-0.02,0.04,1.03,0
32475,0,-0.02,0.04,1.03,0
32523,0,-0.01,0.04,1.02,0
32550,0,-0.01,0.04,1.02,0
32598,0,-0.01,0.05,1.02,0
32625,0,-0.01,0.05,1.02,0
32673,0,-0.02,0.03,1.01,0
32700,0,-0.02,0.03,1.01,0
32749,0,-0.02,0.03,1.04,0
32775,0,-0.02,0.03,1.04,0
32823,0,-0.02,0.03,1.03,0
32850,0,-0.02,0.03,1.03,0
32898,0,-0.01,0.03,1.03,0
32927,0,-0.01,0.03,1.03,0
32973,0,-0.01,0.03,1.01,0
33002,0,-0.01,0.03,1.01,0
33048,0,-0.02,0.04,1.03,0
33077,0,-0.02,0.04,1.03,0
33103,0,-0.02,0.04,1.03,0
33959,0,-0.01,0.04,1.03,0
33986,0,-0.01,0.04,1.03,0
34034,0,-0.01,0.03,1.02,0
34061,0,-0.01,0.03,1.02,0
34109,0,-0.01,0.04,1.03,0
34136,0,-0.01,0.04,1.03,0
34191,0,-0.01,0.04,1.03,0
34218,0,-0.01,0.04,1.03,0
34266,0,-0.01,0.04,1.03,0
34293,0,-0.01,0.04,1.03,0
34341,0,-0.02,0.04,1.04,0
34367,0,-0.02,0.04,1.04,0
34424,0,-0.02,0.03,1.02,0
34450,0,-0.02,0.03,1.02,0
34499,0,-0.02,0.04,1.02,0
34525,0,-0.02,0.04,1.02,0
34574,0,-0.02,0.03,1.03,0
34600,0,-0.02,0.03,1.03,0
34649,0,-0.01,0.03,1.02,0
34678,0,-0.01,0.03,1.02,0
34724,0,-0.01,0.03,1.02,0
34753,0,-0.01,0.03,1.02,0
34799,0,-0.03,0.05,1.03,0
34828,0,-0.03,0.05,1.03,0
34874,0,-0.01,0.03,1.02,0
34903,0,-0.01,0.03,1.02,0
34948,0,-0.02,0.04,1.03,0
34977,0,-0.02,0.04,1.03,0
35023,0,-0.01,0.03,1.02,0
35052,0,-0.01,0.03,1.02,0
35101,0,-0.01,0.03,1.02,0
35133,0,-0.01,0.03,1.02,0
35179,0,-0.02,0.03,1.01,0
35208,0,-0.02,0.03,1.01,0
